# Плотный пиксельный стиль (фактор 1: 1 арт-пиксель = 1 CSS px, на Retina = 2 device px): те же модели и параметры, что в dota_manifest_px.tsv, но кадр вдвое больше при том же --world — вдвое детальнее (просьба владельца 2026-09-06). SPRITES=…/dota_px2 bash dota_pipeline.sh dota_manifest_px2.tsv
snapfire@snailfire	models/heroes/snapfire/snapfire.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/snapfire/snapfire_snailfire_head/snapfire_snailfire_head.vmdl_c,models/items/snapfire/snapfire_snailfire_mount/snapfire_snailfire_mount.vmdl_c,models/items/snapfire/snapfire_snailfire_weapon/snapfire_snailfire_weapon.vmdl_c
treant@fungal	models/heroes/treant_protector/treant_protector.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/treant/fungal_arms/fungal_arms.vmdl_c,models/items/treant/fungal_head/fungal_head.vmdl_c,models/items/treant/fungal_legs/fungal_legs.vmdl_c,models/items/treant/fungal_shoulder/fungal_shoulder.vmdl_c
underlord@abyss_tyrant	models/heroes/abyssal_underlord/abyssal_underlord_v2.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/underlord/abyss_tyrant_armor/abyss_tyrant_armor.vmdl_c,models/items/underlord/abyss_tyrant_head/abyss_tyrant_head.vmdl_c,models/items/underlord/abyss_tyrant_weapon/abyss_tyrant_weapon.vmdl_c
undying@love	models/heroes/undying/undying.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/undying/undying_love_armor/undying_love_armor.vmdl_c,models/items/undying/undying_love_arms/undying_love_arms.vmdl_c,models/items/undying/undying_love_head/undying_love_head.vmdl_c
# Волна 15 (последние семь героев из датасета)
phantom_lancer	models/heroes/phantom_lancer/phantom_lancer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phantom_lancer/phantom_lancer_belt.vmdl_c,models/heroes/phantom_lancer/phantom_lancer_gauntlet.vmdl_c,models/heroes/phantom_lancer/phantom_lancer_head.vmdl_c,models/heroes/phantom_lancer/phantom_lancer_shoulderpad.vmdl_c,models/heroes/phantom_lancer/phantom_lancer_weapon.vmdl_c
lifestealer	models/heroes/life_stealer/life_stealer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/life_stealer/life_stealer_chains.vmdl_c,models/heroes/life_stealer/life_stealer_loincloth.vmdl_c
enchantress	models/heroes/enchantress/enchantress.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/enchantress/enchantress_bracers.vmdl_c,models/heroes/enchantress/enchantress_dress.vmdl_c,models/heroes/enchantress/enchantress_flower.vmdl_c,models/heroes/enchantress/enchantress_hair.vmdl_c,models/heroes/enchantress/enchantress_necklace.vmdl_c,models/heroes/enchantress/enchantress_weapon.vmdl_c
chen	models/heroes/chen/chen.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/chen/bracers.vmdl_c,models/heroes/chen/helmet.vmdl_c,models/heroes/chen/mount.vmdl_c,models/heroes/chen/mount_armor.vmdl_c,models/heroes/chen/shoulders.vmdl_c,models/heroes/chen/weapon.vmdl_c
ancient_apparition	models/heroes/ancient_apparition/ancient_apparition.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/ancient_apparition/ancient_apparition_shoulder.vmdl_c,models/heroes/ancient_apparition/ancient_apparition_tail.vmdl_c
monkey_king	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/heroes/monkey_king/monkey_king_armor.vmdl_c,models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c,models/heroes/monkey_king/monkey_king_cape.vmdl_c,models/heroes/monkey_king/monkey_king_hair.vmdl_c,models/heroes/monkey_king/monkey_king_shoulders.vmdl_c
dark_willow	models/heroes/dark_willow/dark_willow.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/dark_willow/dark_willow_armor.vmdl_c,models/heroes/dark_willow/dark_willow_head.vmdl_c,models/heroes/dark_willow/dark_willow_offhand.vmdl_c,models/heroes/dark_willow/dark_willow_thorn.vmdl_c,models/heroes/dark_willow/dark_willow_wings.vmdl_c
io@calavera	models/items/io/io_calavera/io_calavera.vmdl_c	--dirs 8 --frame 128 --world 64 --fps 12 --max-frames 12 --pixel --light 1.5 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
phantom_lancer@rakshasa	models/heroes/phantom_lancer/phantom_lancer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_lancer/rakshasa_arms/rakshasa_arms.vmdl_c,models/items/phantom_lancer/rakshasa_belt/rakshasa_belt.vmdl_c,models/items/phantom_lancer/rakshasa_head/rakshasa_head.vmdl_c,models/items/phantom_lancer/rakshasa_shoulder/rakshasa_shoulder.vmdl_c,models/items/phantom_lancer/rakshasa_weapon/rakshasa_weapon.vmdl_c
enchantress@the_sheep	models/heroes/enchantress/enchantress.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/enchantress/the_sheep_arms/the_sheep_arms.vmdl_c,models/items/enchantress/the_sheep_belt/the_sheep_belt.vmdl_c,models/items/enchantress/the_sheep_head/the_sheep_butterfly.vmdl_c,models/items/enchantress/the_sheep_head/the_sheep_head.vmdl_c,models/items/enchantress/the_sheep_neck/the_sheep_neck.vmdl_c,models/items/enchantress/the_sheep_weapon/the_sheep_weapon.vmdl_c
chen@eye_of_power	models/heroes/chen/chen.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/chen/chen_eye_of_power_armor/chen_eye_of_power_armor.vmdl_c,models/items/chen/chen_eye_of_power_arms/chen_eye_of_power_arms.vmdl_c,models/items/chen/chen_eye_of_power_head/chen_eye_of_power_head.vmdl_c,models/items/chen/chen_eye_of_power_misc/chen_eye_of_power_misc.vmdl_c,models/items/chen/chen_eye_of_power_mount/chen_eye_of_power_mount.vmdl_c,models/items/chen/chen_eye_of_power_shoulder/chen_eye_of_power_shoulder.vmdl_c,models/items/chen/chen_eye_of_power_weapon/chen_eye_of_power_weapon.vmdl_c
ancient_apparition@frost_djin	models/heroes/ancient_apparition/ancient_apparition.vmdl_c	--dirs 8 --frame 128 --world 174 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=ancient_idle|idle,attack=ancient_attack1@0.12-0.7,death=death	models/items/ancient_apparition/frost_djin_arms/frost_djin_arms.vmdl_c,models/items/ancient_apparition/frost_djin_head/frost_djin_head.vmdl_c,models/items/ancient_apparition/frost_djin_shoulder/frost_djin_shoulder.vmdl_c,models/items/ancient_apparition/frost_djin_tail/frost_djin_tail.vmdl_c
monkey_king@fiery_vajrapani	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_fiery_vajrapani_armor/mk_fiery_vajrapani_armor.vmdl_c,models/items/monkey_king/mk_fiery_vajrapani_head/mk_fiery_vajrapani_head.vmdl_c,models/items/monkey_king/mk_fiery_vajrapani_shoulder/mk_fiery_vajrapani_shoulder.vmdl_c,models/items/monkey_king/mk_fiery_vajrapani_weapon/mk_fiery_vajrapani_weapon.vmdl_c
dark_willow@deathcap_fairy	models/heroes/dark_willow/dark_willow.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/dark_willow/deathcap_fairy_armor/deathcap_fairy_armor.vmdl_c,models/items/dark_willow/deathcap_fairy_back/deathcap_fairy_back.vmdl_c,models/items/dark_willow/deathcap_fairy_belt/deathcap_fairy_belt.vmdl_c,models/items/dark_willow/deathcap_fairy_head/deathcap_fairy_head.vmdl_c,models/items/dark_willow/deathcap_fairy_off_hand/deathcap_fairy_off_hand.vmdl_c
ward_healing	models/heroes/juggernaut/jugg_healing_ward.vmdl_c	--dirs 4 --frame 128 --world 96 --fps 12 --max-frames 12 --pixel --anims idle=idle
ward_nether	models/heroes/pugna/pugna_ward.vmdl_c	--dirs 4 --frame 128 --world 110 --fps 10 --max-frames 10 --pixel --light 1.3 --anims idle=idle,attack=attack|idle
ward_plague	models/heroes/venomancer/venomancer_ward.vmdl_c	--dirs 4 --frame 128 --world 110 --fps 10 --max-frames 10 --pixel --light 1.3 --anims idle=idle,attack=attack|idle
ward_death	models/heroes/witchdoctor/witchdoctor_ward.vmdl_c	--dirs 4 --frame 128 --world 110 --fps 10 --max-frames 10 --pixel --light 1.3 --anims idle=idle
ward_serpent	models/heroes/shadowshaman/shadowshaman_totem.vmdl_c	--dirs 4 --frame 128 --world 110 --fps 10 --max-frames 10 --pixel --light 1.3 --anims idle=idle,attack=attack|idle
trap_psionic	models/heroes/lanaya/lanaya_trap_crystal.vmdl_c	--dirs 4 --frame 128 --world 96 --fps 10 --max-frames 8 --pixel --light 1.4 --anims idle=idle
mine_techies	models/heroes/techies/fx_techiesfx_mine.vmdl_c	--dirs 4 --frame 128 --world 96 --fps 10 --max-frames 8 --pixel --light 1.4 --anims idle=idle
tombstone	models/props_gameplay/tombstonea01.vmdl_c	--dirs 4 --frame 128 --world 110 --fps 10 --max-frames 8 --pixel --light 1.3 --anims idle=idle
spiderling	models/heroes/broodmother/spiderling.vmdl_c	--dirs 4 --frame 96 --fps 10 --max-frames 8 --world 96 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
beetle	models/heroes/weaver/weaver_beetle.vmdl_c	--dirs 4 --frame 96 --fps 10 --max-frames 8 --world 96 --pixel --light 1.3 --anims idle=idle
warlock_golem	models/heroes/warlock/warlock_demon.vmdl_c	--dirs 4 --frame 128 --fps 10 --max-frames 10 --world 128 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
# Руны у реки (T13.32): статичные модели Dota, один кадр.
rune_dd	models/props_gameplay/rune_doubledamage01.vmdl_c	--dirs 1 --frame 64 --world 64 --max-frames 1 --pixel --light 1.4 --anims idle=idle
rune_shield	models/props_gameplay/rune_shield01.vmdl_c	--dirs 1 --frame 64 --world 64 --max-frames 1 --pixel --light 1.4 --anims idle=idle
rune_arcane	models/props_gameplay/rune_arcane.vmdl_c	--dirs 1 --frame 64 --world 64 --max-frames 1 --pixel --light 1.4 --anims idle=idle
rune_illusion	models/props_gameplay/rune_illusion01.vmdl_c	--dirs 1 --frame 64 --world 64 --max-frames 1 --pixel --light 1.4 --anims idle=idle
lina@arcana	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/hairoftheslayerr/hairoftheslayerr.vmdl_c,models/items/lina/pauldrons_of_the_slayer/pauldrons_of_the_slayer.vmdl_c,models/items/lina/skirtoftheslayerz10/skirtoftheslayerz10.vmdl_c,models/items/lina/vambracesoftheslayerz1/vambracesoftheslayerz1.vmdl_c
legion_commander@arcana	models/heroes/legion_commander/legion_commander.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=dualwield_legion_commander_overodds@0-0.75,walk=dualwield_legion_commander_run,idle=dualwield_legion_commander_idle,attack=dualwield_legion_commander_attack@0.12-0.7,death=dualwield_legion_commander_die	models/heroes/legion_commander/legion_commander_arms.vmdl_c,models/heroes/legion_commander/legion_commander_back.vmdl_c,models/heroes/legion_commander/legion_commander_head.vmdl_c,models/heroes/legion_commander/legion_commander_shoulders.vmdl_c,models/items/legion_commander/demon_sword.vmdl_c
techies@arcana	models/heroes/techies/techies.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/techies/bigshot/bigshot.vmdl_c,models/items/techies/bigshot/bigshot_barrel.vmdl_c,models/items/techies/bigshot/bigshot_spleen_costume.vmdl_c,models/items/techies/bigshot/bigshot_squee_costume.vmdl_c,models/items/techies/bigshot/fuse.vmdl_c
io@arcana	models/items/io/io_ti7/io_ti7.vmdl_c	--dirs 8 --frame 128 --world 64 --fps 12 --max-frames 12 --pixel --light 2.0 --autoexpose 0.45 --expose-target 0.62 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
terrorblade@arcana@meta	models/heroes/terrorblade/demon.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --expose-target 0.5 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-grow 18 --glow-color 1.0,0.25,0.25 --glow-mat demon_color=0.85,0.12,0.12,0.7
razor@arcana~style1	models/items/razor/razor_arcana/razor_arcana.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 2.0 --autoexpose 0.32 --expose-target 0.5 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/items/razor/razor_arcana --glow-color 0.45,0.85,1.0 --glow-grow 14 --glow-mat razor_arcana_base=0.45,0.85,1.0,0.5 --style alt	models/items/razor/razor_arcana/razor_arcana_armor.vmdl_c,models/items/razor/razor_arcana/razor_arcana_arms.vmdl_c,models/items/razor/razor_arcana/razor_arcana_belt.vmdl_c,models/items/razor/razor_arcana/razor_arcana_head.vmdl_c,models/items/razor/razor_arcana/razor_arcana_weapon.vmdl_c
monkey_king@arcana	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style arcana	models/heroes/monkey_king/monkey_king_armor.vmdl_c,models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c,models/heroes/monkey_king/monkey_king_cape.vmdl_c,models/heroes/monkey_king/monkey_king_shoulders.vmdl_c,models/items/monkey_king/monkey_king_arcana_head/mesh/monkey_king_arcana.vmdl_c
spectre@arcana~style1	models/items/spectre/spectre_arcana/spectre_arcana_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style alt --glow-mask materials/models/items/spectre/spectre_arcana/ --glow-color 1,0.08,0.04 --glow-grow 2	models/items/spectre/spectre_arcana/spectre_arcana_head.vmdl_c,models/items/spectre/spectre_arcana/spectre_arcana_shoulder.vmdl_c,models/items/spectre/spectre_arcana/spectre_arcana_skirt.vmdl_c,models/items/spectre/spectre_arcana/spectre_arcana_weapon.vmdl_c
monkey_king@arcana~style1	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_armor.vmdl_c,models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c,models/heroes/monkey_king/monkey_king_cape.vmdl_c,models/heroes/monkey_king/monkey_king_shoulders.vmdl_c,models/items/monkey_king/monkey_king_arcana_head/mesh/monkey_king_arcana.vmdl_c
monkey_king@arcana~style2	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_armor.vmdl_c,models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c,models/heroes/monkey_king/monkey_king_cape.vmdl_c,models/heroes/monkey_king/monkey_king_shoulders.vmdl_c,models/items/monkey_king/monkey_king_arcana_head/mesh/monkey_king_arcana.vmdl_c
monkey_king@arcana~style3	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_armor.vmdl_c,models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c,models/heroes/monkey_king/monkey_king_cape.vmdl_c,models/heroes/monkey_king/monkey_king_shoulders.vmdl_c,models/items/monkey_king/monkey_king_arcana_head/mesh/monkey_king_arcana.vmdl_c
anti_mage@guilt_of_the_survivor	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/god_eater_arms/god_eater_arms.vmdl_c,models/items/antimage/god_eater_armor/god_eater_armor.vmdl_c,models/items/antimage/god_eater_belt/god_eater_belt.vmdl_c,models/items/antimage/god_eater_head/god_eater_head.vmdl_c,models/items/antimage/god_eater_shoulder/god_eater_shoulder.vmdl_c,models/items/antimage/god_eater_weapon/god_eater_weapon.vmdl_c,models/items/antimage/god_eater_off_hand/god_eater_off_hand.vmdl_c
monkey_king@cult_of_the_demon_trickster	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_armor.vmdl_c,models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_head.vmdl_c,models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_shoulder.vmdl_c,models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_weapon.vmdl_c
monkey_king@cult_of_the_demon_trickster~style1	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style1	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_armor.vmdl_c,models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_head.vmdl_c,models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_shoulder.vmdl_c,models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_weapon.vmdl_c
monkey_king@cult_of_the_demon_trickster~style2	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_armor.vmdl_c,models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_head.vmdl_c,models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_shoulder.vmdl_c,models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_weapon.vmdl_c
monkey_king@cult_of_the_demon_trickster~style3	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_armor.vmdl_c,models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_head.vmdl_c,models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_shoulder.vmdl_c,models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_weapon.vmdl_c
